Timestamp;Sistema FV Andes 80kWp - Básicos - Temperatura de modulos [°C] - T_M0;Sistema FV Andes 80kWp - Básicos - TempT [t] - TA
2021-04-05 04:00:00;12,774;24,915
2021-04-05 05:00:00;11,977;24,273
2021-04-05 06:00:00;11,785;23,745
2021-04-05 07:00:00;12,331;24,942
2021-04-05 08:00:00;15,884;29,017
2021-04-05 09:00:00;20,932;34,119
2021-04-05 10:00:00;29,337;40,003
2021-04-05 11:00:00;45,277;44,819
2021-04-05 12:00:00;47,941;44,860
2021-04-05 13:00:00;36,034;42,995
2021-04-05 14:00:00;32,486;42,345
2021-04-05 15:00:00;34,121;42,678
2021-04-05 16:00:00;25,923;38,977
2021-04-05 17:00:00;21,528;36,394
2021-04-05 18:00:00;17,770;32,979
2021-04-05 19:00:00;14,766;28,999
2021-04-05 20:00:00;14,228;28,135
2021-04-05 21:00:00;14,803;28,337
2021-04-05 22:00:00;14,967;28,431
2021-04-05 23:00:00;14,642;27,996
2021-04-06 00:00:00;14,573;27,902
2021-04-06 01:00:00;11,858;24,193
2021-04-06 02:00:00;13,340;25,860
2021-04-06 03:00:00;12,292;24,863
2021-04-06 04:00:00;12,193;24,453
2021-04-06 05:00:00;11,530;23,265
2021-04-06 06:00:00;11,694;23,446
2021-04-06 07:00:00;10,975;22,978
2021-04-06 08:00:00;11,885;23,567
2021-04-06 09:00:00;18,843;31,055
2021-04-06 10:00:00;29,981;40,057
2021-04-06 11:00:00;30,246;40,506
2021-04-06 12:00:00;26,445;38,453
2021-04-06 13:00:00;29,311;39,604
2021-04-06 14:00:00;23,198;35,999
2021-04-06 15:00:00;30,352;40,501
2021-04-06 16:00:00;25,419;37,886
2021-04-06 17:00:00;21,330;35,818
2021-04-06 18:00:00;15,341;30,232
2021-04-06 19:00:00;12,950;26,368
2021-04-06 20:00:00;12,372;24,705
2021-04-06 21:00:00;11,942;23,593
2021-04-06 22:00:00;11,556;22,779
2021-04-06 23:00:00;12,154;23,730
2021-04-07 00:00:00;10,808;21,913
2021-04-07 01:00:00;10,835;21,590
2021-04-07 02:00:00;11,188;21,867
2021-04-07 03:00:00;12,278;23,474
2021-04-07 04:00:00;12,088;23,855
2021-04-07 05:00:00;10,903;22,206
2021-04-07 06:00:00;10,812;21,350
2021-04-07 07:00:00;10,899;21,428
2021-04-07 08:00:00;12,028;23,020
2021-04-07 09:00:00;15,382;27,284
2021-04-07 10:00:00;28,752;38,646
2021-04-07 11:00:00;36,984;42,375
2021-04-07 12:00:00;35,175;42,532
2021-04-07 13:00:00;44,209;44,827
2021-04-07 14:00:00;42,679;44,455
2021-04-07 15:00:00;32,784;41,544
2021-04-07 16:00:00;26,138;38,428
2021-04-07 17:00:00;19,662;34,737
2021-04-07 18:00:00;16,737;31,598
2021-04-07 19:00:00;14,119;27,851
2021-04-07 20:00:00;12,956;25,729
2021-04-07 21:00:00;13,512;26,292
2021-04-07 22:00:00;12,492;24,796
2021-04-07 23:00:00;12,347;24,102
2021-04-08 00:00:00;12,128;24,069
2021-04-08 01:00:00;12,922;24,853
2021-04-08 02:00:00;11,223;22,405
2021-04-08 03:00:00;10,802;21,585
2021-04-08 04:00:00;11,009;21,825
2021-04-08 05:00:00;10,700;21,212
2021-04-08 06:00:00;10,015;20,193
2021-04-08 07:00:00;10,977;21,057
2021-04-08 08:00:00;19,042;29,751
2021-04-08 09:00:00;28,060;38,595
2021-04-08 10:00:00;31,124;39,755
2021-04-08 11:00:00;28,385;38,723
2021-04-08 12:00:00;26,832;38,591
2021-04-08 13:00:00;20,007;33,230
2021-04-08 14:00:00;27,310;38,460
2021-04-08 15:00:00;27,823;38,267
2021-04-08 16:00:00;27,347;39,036
2021-04-08 17:00:00;17,726;31,742
2021-04-08 18:00:00;17,630;31,894
2021-04-08 19:00:00;14,961;28,703
2021-04-08 20:00:00;14,420;27,930
2021-04-08 21:00:00;12,950;25,999
2021-04-08 22:00:00;12,921;25,607
2021-04-08 23:00:00;13,030;25,471
2021-04-09 00:00:00;12,174;24,612
2021-04-09 01:00:00;12,010;24,121
2021-04-09 02:00:00;11,830;23,883
2021-04-09 03:00:00;10,777;22,440
2021-04-09 04:00:00;11,339;22,954
2021-04-09 05:00:00;11,039;22,268
2021-04-09 06:00:00;11,861;23,613
2021-04-09 07:00:00;13,141;25,292
2021-04-09 08:00:00;15,709;28,203
2021-04-09 09:00:00;22,347;34,463
2021-04-09 10:00:00;27,426;38,518
2021-04-09 11:00:00;29,513;39,358
2021-04-09 12:00:00;41,204;43,838
2021-04-09 13:00:00;36,342;43,064
2021-04-09 14:00:00;34,617;42,640
2021-04-09 15:00:00;31,911;41,626
2021-04-09 16:00:00;26,667;38,610
2021-04-09 17:00:00;20,555;34,117
2021-04-09 18:00:00;15,967;30,022
2021-04-09 19:00:00;13,997;27,437
2021-04-09 20:00:00;12,721;25,065
2021-04-09 21:00:00;12,298;24,113
2021-04-09 22:00:00;11,217;22,523
2021-04-09 23:00:00;10,789;21,646
2021-04-10 00:00:00;9,904;19,710
2021-04-10 01:00:00;9,783;19,392
2021-04-10 02:00:00;10,310;20,076
2021-04-10 03:00:00;11,400;21,835
2021-04-10 04:00:00;10,912;21,093
2021-04-10 05:00:00;11,622;22,910
2021-04-10 06:00:00;10,214;20,472
2021-04-10 07:00:00;10,668;20,501
2021-04-10 08:00:00;20,947;31,538
2021-04-10 09:00:00;30,541;40,135
2021-04-10 10:00:00;26,551;38,653
2021-04-10 11:00:00;34,380;41,918
2021-04-10 12:00:00;29,077;38,917
2021-04-10 13:00:00;22,873;36,146
2021-04-10 14:00:00;22,477;35,984
2021-04-10 15:00:00;23,439;37,036
2021-04-10 16:00:00;22,747;36,458
2021-04-10 17:00:00;19,394;34,006
2021-04-10 18:00:00;17,688;32,768
2021-04-10 19:00:00;14,879;29,100
2021-04-10 20:00:00;13,157;26,303
2021-04-10 21:00:00;12,684;25,161
2021-04-10 22:00:00;12,419;25,019
2021-04-10 23:00:00;12,158;24,073
2021-04-11 00:00:00;12,632;24,480
2021-04-11 01:00:00;12,955;24,948
2021-04-11 02:00:00;12,436;24,283
2021-04-11 03:00:00;12,641;24,658
2021-04-11 04:00:00;12,124;23,674
2021-04-11 05:00:00;11,764;23,147
2021-04-11 06:00:00;11,131;21,986
2021-04-11 07:00:00;13,940;25,257
2021-04-11 08:00:00;20,446;32,489
2021-04-11 09:00:00;37,847;43,511
2021-04-11 10:00:00;43,070;44,436
2021-04-11 11:00:00;41,058;44,346
2021-04-11 12:00:00;39,914;44,055
2021-04-11 13:00:00;41,166;44,427
2021-04-11 14:00:00;36,797;43,384
2021-04-11 15:00:00;31,392;41,473
2021-04-11 16:00:00;26,152;39,251
2021-04-11 17:00:00;19,193;34,911
2021-04-11 18:00:00;17,125;32,573
2021-04-11 19:00:00;15,101;29,870
2021-04-11 20:00:00;14,333;28,571
2021-04-11 21:00:00;14,457;28,326
2021-04-11 22:00:00;13,906;27,747
2021-04-11 23:00:00;14,516;28,451
2021-04-12 00:00:00;15,360;29,364
2021-04-12 01:00:00;15,094;28,696
2021-04-12 02:00:00;14,603;27,906
2021-04-12 03:00:00;15,007;28,535
2021-04-12 04:00:00;13,556;27,037
2021-04-12 05:00:00;11,631;24,446
2021-04-12 06:00:00;11,551;23,240
2021-04-12 07:00:00;11,770;23,290
2021-04-12 08:00:00;13,319;25,070
2021-04-12 09:00:00;14,504;26,529
2021-04-12 10:00:00;13,276;25,605
2021-04-12 11:00:00;15,008;27,517
2021-04-12 12:00:00;18,712;31,342
2021-04-12 13:00:00;20,589;33,171
2021-04-12 14:00:00;22,482;34,699
2021-04-12 15:00:00;25,088;36,675
2021-04-12 16:00:00;19,894;32,764
2021-04-12 17:00:00;17,772;31,344
2021-04-12 18:00:00;14,954;28,721
2021-04-12 19:00:00;12,914;26,046
2021-04-12 20:00:00;11,385;22,801
2021-04-12 21:00:00;11,329;22,388
2021-04-12 22:00:00;10,863;22,030
2021-04-12 23:00:00;10,257;21,159
2021-04-13 00:00:00;10,058;21,283
2021-04-13 01:00:00;10,693;22,223
2021-04-13 02:00:00;10,422;21,584
2021-04-13 03:00:00;10,244;20,442
2021-04-13 04:00:00;11,843;23,287
2021-04-13 05:00:00;12,227;23,938
2021-04-13 06:00:00;12,116;23,856
2021-04-13 07:00:00;14,753;26,973
2021-04-13 08:00:00;20,377;32,696
2021-04-13 09:00:00;26,916;37,446
2021-04-13 10:00:00;37,956;42,839
2021-04-13 11:00:00;44,933;44,782
2021-04-13 12:00:00;50,808;44,907
2021-04-13 13:00:00;35,727;42,360
2021-04-13 14:00:00;32,913;41,624
2021-04-13 15:00:00;33,291;41,971
2021-04-13 16:00:00;33,174;42,291
2021-04-13 17:00:00;22,155;36,948
2021-04-13 18:00:00;16,650;31,422
2021-04-13 19:00:00;14,598;28,594
2021-04-13 20:00:00;13,763;27,269
2021-04-13 21:00:00;13,061;25,672
2021-04-13 22:00:00;12,700;25,178
2021-04-13 23:00:00;13,838;26,685
2021-04-14 00:00:00;14,278;27,297
2021-04-14 01:00:00;13,731;26,390
2021-04-14 02:00:00;13,619;26,045
2021-04-14 03:00:00;13,151;25,163
2021-04-14 04:00:00;12,471;24,358
2021-04-14 05:00:00;12,487;23,908
2021-04-14 06:00:00;12,906;24,548
2021-04-14 07:00:00;12,339;23,992
2021-04-14 08:00:00;16,073;28,343
2021-04-14 09:00:00;19,247;32,070
2021-04-14 10:00:00;20,100;32,792
2021-04-14 11:00:00;30,972;40,540
2021-04-14 12:00:00;31,852;41,170
2021-04-14 13:00:00;28,912;39,735
2021-04-14 14:00:00;26,738;37,829
2021-04-14 15:00:00;27,742;38,467
2021-04-14 16:00:00;20,923;33,964
2021-04-14 17:00:00;20,058;33,867
2021-04-14 18:00:00;17,592;31,848
2021-04-14 19:00:00;15,170;29,122
2021-04-14 20:00:00;13,705;26,828
2021-04-14 21:00:00;12,465;24,730
2021-04-14 22:00:00;11,992;23,890
2021-04-14 23:00:00;11,247;22,362
2021-04-15 00:00:00;10,989;22,250
2021-04-15 01:00:00;10,584;21,210
2021-04-15 02:00:00;10,269;20,476
2021-04-15 03:00:00;9,751;19,517
2021-04-15 04:00:00;9,530;18,820
2021-04-15 05:00:00;10,773;20,785
2021-04-15 06:00:00;11,875;22,842
2021-04-15 07:00:00;12,782;23,679
2021-04-15 08:00:00;20,338;31,996
2021-04-15 09:00:00;26,942;38,225
2021-04-15 10:00:00;36,112;42,645
2021-04-15 11:00:00;43,032;44,643
2021-04-15 12:00:00;42,175;44,433
2021-04-15 13:00:00;40,265;44,435
2021-04-15 14:00:00;37,153;43,474
2021-04-15 15:00:00;31,397;41,701
2021-04-15 16:00:00;27,807;39,953
2021-04-15 17:00:00;21,793;35,930
2021-04-15 18:00:00;17,994;32,769
2021-04-15 19:00:00;13,965;27,881
2021-04-15 20:00:00;13,111;26,231
2021-04-15 21:00:00;12,913;25,820
2021-04-15 22:00:00;11,980;23,827
2021-04-15 23:00:00;11,238;22,239
2021-04-16 00:00:00;10,572;21,138
2021-04-16 01:00:00;10,459;20,624
2021-04-16 02:00:00;11,068;21,262
2021-04-16 03:00:00;11,251;21,994
2021-04-16 04:00:00;11,314;22,264
2021-04-16 05:00:00;12,075;23,150
2021-04-16 06:00:00;11,833;22,594
2021-04-16 07:00:00;13,907;25,685
2021-04-16 08:00:00;26,694;36,425
2021-04-16 09:00:00;28,435;39,686
2021-04-16 10:00:00;28,157;39,538
2021-04-16 11:00:00;40,357;44,116
2021-04-16 12:00:00;34,567;43,011
2021-04-16 13:00:00;30,707;41,236
2021-04-16 14:00:00;35,258;42,235
2021-04-16 15:00:00;37,108;42,797
2021-04-16 16:00:00;26,522;38,654
2021-04-16 17:00:00;18,624;33,421
2021-04-16 18:00:00;18,826;33,581
2021-04-16 19:00:00;16,462;30,973
2021-04-16 20:00:00;15,317;29,392
2021-04-16 21:00:00;13,823;27,308
2021-04-16 22:00:00;12,631;25,446
2021-04-16 23:00:00;13,069;25,978
2021-04-17 00:00:00;13,467;25,991
2021-04-17 01:00:00;12,461;24,435
2021-04-17 02:00:00;11,470;22,964
2021-04-17 03:00:00;10,555;21,310
2021-04-17 04:00:00;9,513;19,886
2021-04-17 05:00:00;8,948;18,587
2021-04-17 06:00:00;9,259;19,356
2021-04-17 07:00:00;12,457;23,482
2021-04-17 08:00:00;17,072;28,907
2021-04-17 09:00:00;28,178;38,132
2021-04-17 10:00:00;41,705;44,172
2021-04-17 11:00:00;43,486;44,467
2021-04-17 12:00:00;37,122;43,307
2021-04-17 13:00:00;35,260;42,274
2021-04-17 14:00:00;30,480;41,045
2021-04-17 15:00:00;26,419;38,786
2021-04-17 16:00:00;23,266;36,740
2021-04-17 17:00:00;21,630;35,721
2021-04-17 18:00:00;18,369;33,296
2021-04-17 19:00:00;13,914;27,881
2021-04-17 20:00:00;13,658;27,150
2021-04-17 21:00:00;14,213;27,954
2021-04-17 22:00:00;12,717;25,494
2021-04-17 23:00:00;13,485;26,027
2021-04-18 00:00:00;13,658;26,898
2021-04-18 01:00:00;13,152;25,681
2021-04-18 02:00:00;12,056;23,523
2021-04-18 03:00:00;12,285;23,570
2021-04-18 04:00:00;12,863;24,814
2021-04-18 05:00:00;11,464;23,055
2021-04-18 06:00:00;11,339;22,255
2021-04-18 07:00:00;14,138;25,874
2021-04-18 08:00:00;20,374;32,979
2021-04-18 09:00:00;28,742;39,430
2021-04-18 10:00:00;28,943;39,228
2021-04-18 11:00:00;30,188;40,012
2021-04-18 12:00:00;29,484;40,095
2021-04-18 13:00:00;35,982;43,258
2021-04-18 14:00:00;34,433;42,372
2021-04-18 15:00:00;37,313;43,346
2021-04-18 16:00:00;29,917;41,027
2021-04-18 17:00:00;20,871;35,211
2021-04-18 18:00:00;17,841;32,508
2021-04-18 19:00:00;14,837;29,318
2021-04-18 20:00:00;14,118;28,207
2021-04-18 21:00:00;13,354;26,727
2021-04-18 22:00:00;12,956;25,978
2021-04-18 23:00:00;13,053;25,410
2021-04-19 00:00:00;13,010;26,118
2021-04-19 01:00:00;12,445;25,015
2021-04-19 02:00:00;12,262;24,649
2021-04-19 03:00:00;11,439;23,422
2021-04-19 04:00:00;10,636;21,798
2021-04-19 05:00:00;9,973;20,674
2021-04-19 06:00:00;8,960;18,240
2021-04-19 07:00:00;10,098;19,438
2021-04-19 08:00:00;19,013;28,984
2021-04-19 09:00:00;39,616;43,633
2021-04-19 10:00:00;44,053;44,453
2021-04-19 11:00:00;42,151;44,187
2021-04-19 12:00:00;44,793;44,522
2021-04-19 13:00:00;45,389;44,610
2021-04-19 14:00:00;40,843;44,260
2021-04-19 15:00:00;33,856;42,631
2021-04-19 16:00:00;26,496;39,543
2021-04-19 17:00:00;20,747;35,573
2021-04-19 18:00:00;17,412;32,235
2021-04-19 19:00:00;14,816;29,431
2021-04-19 20:00:00;13,410;26,457
2021-04-19 21:00:00;11,680;23,355
2021-04-19 22:00:00;10,820;21,825
2021-04-19 23:00:00;10,201;20,664
2021-04-20 00:00:00;9,710;19,672
2021-04-20 01:00:00;9,187;18,534
2021-04-20 02:00:00;8,883;18,010
2021-04-20 03:00:00;8,160;16,407
2021-04-20 04:00:00;7,310;14,478
2021-04-20 05:00:00;7,113;13,938
2021-04-20 06:00:00;6,926;13,278
2021-04-20 07:00:00;7,643;14,342
2021-04-20 08:00:00;17,402;26,675
2021-04-20 09:00:00;37,286;42,706
2021-04-20 10:00:00;44,006;44,571
2021-04-20 11:00:00;51,630;44,245
2021-04-20 12:00:00;53,010;43,869
2021-04-20 13:00:00;46,206;44,803
2021-04-20 14:00:00;43,731;44,510
2021-04-20 15:00:00;31,692;41,191
2021-04-20 16:00:00;22,577;37,610
2021-04-20 17:00:00;20,086;35,470
2021-04-20 18:00:00;12,670;25,423
2021-04-20 19:00:00;12,581;24,816
2021-04-20 20:00:00;12,867;25,242
2021-04-20 21:00:00;13,211;25,708
2021-04-20 22:00:00;13,101;25,529
2021-04-20 23:00:00;12,768;24,911
2021-04-21 00:00:00;12,654;24,720
2021-04-21 01:00:00;12,473;24,264
2021-04-21 02:00:00;12,155;23,423
2021-04-21 03:00:00;12,073;23,220
2021-04-21 04:00:00;12,100;23,221
2021-04-21 05:00:00;11,512;22,453
2021-04-21 06:00:00;11,402;21,947
2021-04-21 07:00:00;12,760;23,568
2021-04-21 08:00:00;18,755;30,856
2021-04-21 09:00:00;24,520;36,353
2021-04-21 10:00:00;31,647;41,048
2021-04-21 11:00:00;45,157;44,534
2021-04-21 12:00:00;43,400;44,353
2021-04-21 13:00:00;53,267;43,572
2021-04-21 14:00:00;40,864;43,460
2021-04-21 15:00:00;23,904;38,249
2021-04-21 16:00:00;21,008;35,203
2021-04-21 17:00:00;22,230;36,871
2021-04-21 18:00:00;16,911;31,865
2021-04-21 19:00:00;13,404;26,840
2021-04-21 20:00:00;12,822;25,233
2021-04-21 21:00:00;11,543;23,097
2021-04-21 22:00:00;10,970;22,016
2021-04-21 23:00:00;10,536;21,126
2021-04-22 00:00:00;10,128;20,290
2021-04-22 01:00:00;9,810;19,723
2021-04-22 02:00:00;9,751;19,467
2021-04-22 03:00:00;9,301;18,528
2021-04-22 04:00:00;9,460;18,720
2021-04-22 05:00:00;9,239;18,670
2021-04-22 06:00:00;8,615;17,345
2021-04-22 07:00:00;9,160;17,847
2021-04-22 08:00:00;19,222;28,979
2021-04-22 09:00:00;36,677;43,152
2021-04-22 10:00:00;47,833;44,846
2021-04-22 11:00:00;53,068;44,121
2021-04-22 12:00:00;55,194;43,112
2021-04-22 13:00:00;48,978;44,346
2021-04-22 14:00:00;43,106;43,251
2021-04-22 15:00:00;25,626;39,473
2021-04-22 16:00:00;16,803;31,931
2021-04-22 17:00:00;12,819;25,469
2021-04-22 18:00:00;14,078;26,980
2021-04-22 19:00:00;14,196;27,070
2021-04-22 20:00:00;12,456;24,538
2021-04-22 21:00:00;12,075;23,491
2021-04-22 22:00:00;11,849;23,253
2021-04-22 23:00:00;12,332;24,048
2021-04-23 00:00:00;12,419;24,655
2021-04-23 01:00:00;12,575;24,435
2021-04-23 02:00:00;12,163;24,660
2021-04-23 03:00:00;11,473;23,374
2021-04-23 04:00:00;12,477;24,555
2021-04-23 05:00:00;11,172;22,999
2021-04-23 06:00:00;11,015;21,930
2021-04-23 07:00:00;13,305;24,949
2021-04-23 08:00:00;20,236;32,659
2021-04-23 09:00:00;21,659;34,511
2021-04-23 10:00:00;24,469;36,392
2021-04-23 11:00:00;22,871;35,692
2021-04-23 12:00:00;25,674;37,518
2021-04-23 13:00:00;31,168;39,837
2021-04-23 14:00:00;37,017;42,870
2021-04-23 15:00:00;24,729;37,968
2021-04-23 16:00:00;23,335;37,063
2021-04-23 17:00:00;21,559;36,868
2021-04-23 18:00:00;20,996;35,702
2021-04-23 19:00:00;16,055;30,518
2021-04-23 20:00:00;16,193;30,257
2021-04-23 21:00:00;12,982;26,446
2021-04-23 22:00:00;13,330;26,183
2021-04-23 23:00:00;11,950;24,089
2021-04-24 00:00:00;12,575;24,848
2021-04-24 01:00:00;13,177;25,773
2021-04-24 02:00:00;11,420;23,057
2021-04-24 03:00:00;12,163;23,631
2021-04-24 04:00:00;10,861;21,677
2021-04-24 05:00:00;9,842;19,703
2021-04-24 06:00:00;9,194;18,430
2021-04-24 07:00:00;9,788;19,050
2021-04-24 08:00:00;20,697;31,335
2021-04-24 09:00:00;37,015;43,242
2021-04-24 10:00:00;41,983;44,370
2021-04-24 11:00:00;50,601;44,347
2021-04-24 12:00:00;36,657;42,883
2021-04-24 13:00:00;26,211;39,566
2021-04-24 14:00:00;31,251;42,093
2021-04-24 15:00:00;29,616;41,008
2021-04-24 16:00:00;20,441;35,200
2021-04-24 17:00:00;19,618;34,365
2021-04-24 18:00:00;19,239;34,020
2021-04-24 19:00:00;16,603;31,115
2021-04-24 20:00:00;15,913;29,986
2021-04-24 21:00:00;14,418;27,941
2021-04-24 22:00:00;13,130;25,522
2021-04-24 23:00:00;13,566;25,929
2021-04-25 00:00:00;14,430;27,535
2021-04-25 01:00:00;13,686;26,574
2021-04-25 02:00:00;12,486;24,764
2021-04-25 03:00:00;12,799;24,906
2021-04-25 04:00:00;12,869;24,863
2021-04-25 05:00:00;13,184;25,313
2021-04-25 06:00:00;12,890;24,732
2021-04-25 07:00:00;13,616;25,544
2021-04-25 08:00:00;20,529;32,458
2021-04-25 09:00:00;30,724;40,032
2021-04-25 10:00:00;33,488;41,874
2021-04-25 11:00:00;43,874;44,596
2021-04-25 12:00:00;31,990;41,359
2021-04-25 13:00:00;47,425;45,012
2021-04-25 14:00:00;35,438;43,000
2021-04-25 15:00:00;27,103;39,665
2021-04-25 16:00:00;19,833;34,624
2021-04-25 17:00:00;20,529;34,715
2021-04-25 18:00:00;17,726;32,389
2021-04-25 19:00:00;16,907;31,518
2021-04-25 20:00:00;16,184;30,457
2021-04-25 21:00:00;15,709;29,912
2021-04-25 22:00:00;15,099;28,841
2021-04-25 23:00:00;14,330;27,786
2021-04-26 00:00:00;12,809;25,862
2021-04-26 01:00:00;12,986;25,702
2021-04-26 02:00:00;12,995;25,611
2021-04-26 03:00:00;12,020;23,900
2021-04-26 04:00:00;11,865;23,483
2021-04-26 05:00:00;11,608;22,971
2021-04-26 06:00:00;11,453;22,836
2021-04-26 07:00:00;13,710;25,126
2021-04-26 08:00:00;18,408;30,969
2021-04-26 09:00:00;23,311;35,474
2021-04-26 10:00:00;31,625;41,470
2021-04-26 11:00:00;35,033;42,761
2021-04-26 12:00:00;32,707;42,051
2021-04-26 13:00:00;37,202;43,178
2021-04-26 14:00:00;26,979;39,139
2021-04-26 15:00:00;25,212;38,346
2021-04-26 16:00:00;26,636;39,848
2021-04-26 17:00:00;19,060;33,757
2021-04-26 18:00:00;18,235;33,165
2021-04-26 19:00:00;14,998;29,632
2021-04-26 20:00:00;13,830;27,337
2021-04-26 21:00:00;12,859;25,282
2021-04-26 22:00:00;12,489;24,642
2021-04-26 23:00:00;13,607;26,059
2021-04-27 00:00:00;14,073;26,845
2021-04-27 01:00:00;14,834;28,078
2021-04-27 02:00:00;13,983;27,049
2021-04-27 03:00:00;13,623;26,184
2021-04-27 04:00:00;12,347;24,376
2021-04-27 05:00:00;12,424;24,070
2021-04-27 06:00:00;12,646;24,500
2021-04-27 07:00:00;14,094;26,252
2021-04-27 08:00:00;16,114;29,070
2021-04-27 09:00:00;18,226;31,274
2021-04-27 10:00:00;26,736;38,108
2021-04-27 11:00:00;21,280;34,741
2021-04-27 12:00:00;19,249;32,654
2021-04-27 13:00:00;17,880;31,080
2021-04-27 14:00:00;28,630;39,257
2021-04-27 15:00:00;22,867;35,547
2021-04-27 16:00:00;21,018;33,653
2021-04-27 17:00:00;18,350;31,650
2021-04-27 18:00:00;16,442;30,324
2021-04-27 19:00:00;14,738;27,992
2021-04-27 20:00:00;14,073;26,861
2021-04-27 21:00:00;14,331;27,127
2021-04-27 22:00:00;14,288;27,132
2021-04-27 23:00:00;13,841;26,325
2021-04-28 00:00:00;12,440;24,812
2021-04-28 01:00:00;12,925;24,944
2021-04-28 02:00:00;13,330;25,255
2021-04-28 03:00:00;13,392;25,426
2021-04-28 04:00:00;13,447;25,758
2021-04-28 05:00:00;12,364;23,886
2021-04-28 06:00:00;11,293;21,832
2021-04-28 07:00:00;13,308;24,269
2021-04-28 08:00:00;16,561;29,108
2021-04-28 09:00:00;;
2021-04-28 10:00:00;;
2021-04-28 11:00:00;;
2021-04-28 12:00:00;;
2021-04-28 13:00:00;;
2021-04-28 14:00:00;;
2021-04-28 15:00:00;;
2021-04-28 16:00:00;;
2021-04-28 17:00:00;;
2021-04-28 18:00:00;;
2021-04-28 19:00:00;;
2021-04-28 20:00:00;;
2021-04-28 21:00:00;;
2021-04-28 22:00:00;;
2021-04-28 23:00:00;;
